Data ID:;D:\mrolf2\ausgewertet - Copy\ML-2_5-20_1-64_2v5\ML-2_5-20_1-64_2v5.ilab
Date of Export:;2021-02-06 14:26:31
Classes:;24
Particles on File:;63225

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;14
;2;PET;PET;0
;3;PA;PA;3
;4;PC;PC;2
;5;PMMA;PMMA;3
;6;PVC;PVC;10
;7;PE;PE;24
;8;PP;PP;19
;9;POM;POM;1
;10;ABS;ABS;4
;11;PAN;PAN;0
;12;PS;PS;43
;13;PBT;PBT;0
;14;PPSU;PPSU;1
;15;CA;CA;0
;16;EVAc;EVAc;5
;17;PEEK;PEEK;0
;18;EVOH;EVOH;0
;19;PSU;PSU;0
;20;SILICONE;SI;0
;21;Substrat;Substrate;55899
;22;Non-Polymer;Non-Polymer;7196
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;1

Export Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]
;No. Exported Particles:;130

Particle Properties:
;Particle;Size [px];Area [µm≤];Class Idx;Class Name;XPos [px];YPos [px];Left Edge [px];Right Edge [px];Bottom Edge [px];Top Edge [px];CenterX [px];CenterY [px];PC1LdX;PC1LdY;Length [px];Width [px];Aspect;Direction [∞];Relevance;Similarity;Done;Plastik ja/nein;Form;Farbe;L‰nge;Breite;Kommentar
;00144;3;366,307499999831;12;PS;353;961;353;355;961;961;355,000000000000;962,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,70010361404859;0,57772000289828;OK;"ja";"Kugel";"transparent";"47";"47";""
;00145;15;1831,53749999916;12;PS;384;214;384;388;213;216;387,000000000000;215,000000000000;0,84995280594577;-0,52685883086926;5,98038771639088;3,75362327363007;1,59323066819312;148,206536669257;0,34562264873960;0,69489810907337;OK;"ja";"Fragment";"transparent";"65";"63";""
;00146;1;122,102499999944;12;PS;385;303;385;385;303;303;386,000000000000;304,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41035267286914;0,42449572623972;;"";"";"";"";"";""
;00147;1;122,102499999944;12;PS;387;302;387;387;302;302;388,000000000000;303,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48691007209877;0,54542110545672;;"";"";"";"";"";""
;00148;1;122,102499999944;12;PS;388;301;388;388;301;301;389,000000000000;302,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47169896296296;0,51561031472089;;"";"";"";"";"";""
;00149;24;2930,45999999865;12;PS;491;412;491;496;411;416;494,000000000000;414,000000000000;0,69027194363046;0,72355002856515;5,96501594515201;5,27474400152147;1,13086359137646;46,3483605818852;0,90931200000000;0,71700018679999;OK;"ja";"Kugel";"transparent";"103";"103";""
;00150;30;3663,07499999831;12;PS;495;897;495;501;896;901;498,000000000000;899,000000000000;0,84968827447719;-0,52728534610397;7,67998568517504;6,30301206459387;1,21846279310111;148,177780571731;1,00000000000000;0,79802829556212;OK;"ja";"Fragment";"transparent";"92";"78";""
;00151;1;122,102499999944;12;PS;497;413;497;497;413;413;498,000000000000;414,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50242519040000;0,49128643293734;;"";"";"";"";"";""
;00152;6;732,614999999662;12;PS;509;900;509;511;900;901;511,000000000000;902,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;2,00000000000000;1,50000000000000;0,00000000000000;0,74540664098765;0,64285643598477;OK;"ja";"Kugel";"transparent";"61";"61";""
;00153;36;4395,68999999797;12;PS;533;779;533;539;776;783;537,000000000000;780,000000000000;0,53673141649463;0,84375315498531;8,51646633438111;6,59925034640656;1,29052026932400;57,5385918241251;0,87277112888889;0,65481922008635;OK;"ja";"Fragment";"transparent";"141";"101";""
;00154;5;610,512499999719;12;PS;544;434;544;546;434;435;546,000000000000;435,000000000000;0,94868329805051;0,31622776601684;3,21359436211787;2,26491106406738;1,41886116991579;18,4349488229220;0,45482439111111;0,65204755089396;OK;"ja";"Fragment";"grau";"103";"35";""
;00158;1;122,102499999944;12;PS;603;677;603;603;677;677;604,000000000000;678,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,28912546419716;0,53175219896748;;"";"";"";"";"";""
;00159;1;122,102499999944;12;PS;605;659;605;605;659;659;606,000000000000;660,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,27165430513107;0,50947269176364;;"";"";"";"";"";""
;00161;1;122,102499999944;12;PS;644;949;644;644;949;949;645,000000000000;950,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,32707318518519;0,68665001367358;;"";"";"";"";"";""
;00162;1;122,102499999944;12;PS;649;950;649;649;950;950;650,000000000000;951,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,29878819818930;0,36648129358346;;"";"";"";"";"";""
;00163;9;1098,92249999949;12;PS;699;202;699;702;201;204;701,000000000000;203,000000000000;0,89442719099992;-0,44721359549996;4,13049516849981;3,68328157299970;1,12141716201618;153,434948822922;0,88352711111111;0,65643361150635;OK;"ja";"Kugel";"transparent";"61";"61";""
;00164;7;854,717499999606;12;PS;713;903;713;716;902;903;716,000000000000;904,000000000000;0,98940039549748;-0,14521314468540;4,11341433117786;2,27982668486834;1,80426624465772;171,650377883003;0,51370666666667;0,65231393937505;;"";"";"";"";"";""
;00165;9;1098,92249999949;12;PS;732;354;732;735;353;355;734,000000000000;355,000000000000;0,99443511957226;0,10535080902060;4,08865616773755;3,09422104816514;1,32138464062291;6,04737853850605;0,72800000000000;0,44636795541993;;"";"";"";"";"";""
;00166;7;854,717499999606;12;PS;732;465;732;734;465;467;734,000000000000;467,000000000000;0,00000000000000;1,00000000000000;3,00000000000000;3,00000000000000;1,00000000000000;90,0000000000000;0,69943932902716;0,74771311131638;OK;"ja";"Fragment";"grau";"71";"45";""
;00169;45;5494,61249999747;12;PS;783;184;783;790;183;189;787,000000000000;187,000000000000;0,87907712181708;-0,47667957151299;9,06025813877159;7,30210389513729;1,24077365494691;151,531236796336;0,92159051851852;0,77795242438724;OK;"ja";"Kugel";"transparent";"115";"115";""
;00170;7;854,717499999606;12;PS;789;798;789;791;798;801;791,000000000000;800,000000000000;-0,38268343236509;0,92387953251129;4,15432202989894;3,23044249738768;1,28599163528166;112,500000000000;0,41828352000000;0,52780853338783;OK;"ja";"Kugel";"transparent";"65";"65";""
;00171;61;7448,25249999657;12;PS;823;905;823;831;902;909;828,000000000000;907,000000000000;0,88556359967909;-0,46451814918625;10,4070995433640;8,63597234400595;1,20508717823620;152,320958049324;0,90880000000000;0,75602129911956;OK;"ja";"Kugel";"transparent";"165";"165";""
;00172;14;1709,43499999921;12;PS;848;411;848;851;411;414;850,000000000000;413,000000000000;1,00000000000000;0,00000000000000;4,00000000000000;4,00000000000000;1,00000000000000;0,00000000000000;0,76302222222222;0,74262046979984;OK;"ja";"Kugel";"transparent";"78";"78";""
;00173;10;1221,02499999944;12;PS;869;450;869;872;448;451;872,000000000000;451,000000000000;0,70710678118655;-0,70710678118655;3,82842712474621;3,12132034355977;1,22654091966094;135,000000000000;0,39595345166538;0,74057959195006;OK;"ja";"Kugel";"transparent";"64";"64";""
;00174;61;7448,25249999657;12;PS;896;452;896;904;451;459;900,000000000000;456,000000000000;0,78705065060282;-0,61688838000539;10,8275732142575;9,25347191305195;1,17010926450052;141,910738152039;0,89546666666667;0,76945356917958;OK;"ja";"Kugel";"transparent";"161";"161";""
;00175;16;1953,63999999910;12;PS;905;411;905;908;410;415;908,000000000000;414,000000000000;0,22831931965373;0,97358630242668;6,32457015144087;3,46412026797259;1,82573630884426;76,8018567587573;0,79360000000000;0,65408764859682;OK;"ja";"Fragment";"grau";"150";"54";""
;00176;29;3540,97249999837;12;PS;926;643;926;932;640;645;930,000000000000;644,000000000000;0,78011857335867;-0,62563168997488;7,55760651007665;5,52622455676828;1,36758946952679;141,271433148940;0,94755081481481;0,76293853742728;OK;"ja";"Kugel";"transparent";"91";"91";""
;00177;1;122,102499999944;14;PPSU;408;338;408;408;338;338;409,000000000000;339,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,31980245865072;0,12031486108395;;"";"";"";"";"";""
;00199;1;122,102499999944;16;EVAc;924;981;924;924;981;981;925,000000000000;982,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46166281481482;0,66108121523842;;"";"";"";"";"";""
;00200;1;122,102499999944;16;EVAc;924;983;924;924;983;983;925,000000000000;984,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41798365234568;0,64064348615795;;"";"";"";"";"";""
;00201;1;122,102499999944;16;EVAc;955;982;955;955;982;982;956,000000000000;983,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37322012444444;0,74496756470849;;"";"";"";"";"";""
;63297;1;122,102499999944;24;PLA-PBAT;503;403;503;503;403;403;504,000000000000;404,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36962556839506;0,00000000000000;;"";"";"";"";"";""
